hero_ru|hp_1lvl|hp_15lvl|regen_hp_1lvl|regen_hp_15lvl|resource_1lvl|resource_15lvl|regen_resouce_1lvl|regen_resource_15lvl|phis_atk_1lvl|phis_atk_15lvl|magic_power_all_lvl|phis_def_1lvl|phis_def_15lvl|mag_def_1lvl|mag_def|atk_speed_1lvl|atk_speed_15lvl|coeff_atk_speed_%|move_speed|min_basic_atk_range|max_basic_atk_range
Фанни|2267|4451|6.6|12.4|100|100|4|4.0|126|269|0|16|69|15|50|1.11|1.39|100|265|1.8|1.8
Фарамис|2422|4956|6.8|10.8|500|1900|4|6.8|118|216|0|20|78|15|50|0.98|1.12|100|245|3.8|3.8
Фаша|2300|4309|6.8|11|500|1900|4|6.8|109|199|0|17|73|15|50|0.98|1.12|100|240|4.7|4.7
Флорин|2280|4310|7.6|11.8|500|1900|4|6.8|119|222|0|12|68|15|50|0.97|1.11|100|240|4.5|4.5
Фовиус|2650|5730|10.8|17.6|0|0|0|0.0|132|240|0|25|87|15|50|1.02|1.16|100|252|2.3|4.0
Франко|2600|6534|9.2|18.6|500|1900|4|6.8|116|217|0|25|134|15|71|1.03|1.24|100|260|1.8|1.8
Фредрин|2600|6170|6.4|14.8|0|0|0|0.0|125|240|0|20|101|15|50|1.06|1.34|100|260|2.0|4.4
Фрея|2623|5703|9.8|16.2|0|0|0|0.0|109|231|0|22|83|15|50|1.04|1.53|100|260|1.5|3.5
Халид|2600|5750|7.0|13.2|0|0|0|0.0|109|242|0|23|87|15|50|1.05|1.26|100|250|2.0|5.0
Ханаби|2260|4052|6|9.0|500|1900|4|6.8|111|209|0|17|74|15|50|1.06|1.41|100|245|4.8|4.8
Ханзо|2435|4675|7.0|13.2|0|0|0|0.0|108|268|0|17|73|15|50|1.08|1.36|100|260|1.8|1.8
Харит|2348|4601|7.5|9.6|500|1900|4|6.8|100|213|0|19|79|15|50|1.05|1.26|100|240|4.3|4.3
Харли|2380|4410|7.2|11.4|500|1900|4|6.8|114|201|0|19|72|15|50|1.06|1.27|100|240|4.5|4.5
Хаябуса|2270|4671|7.4|13.6|100|100|4|4.0|117|251|0|17|75|15|50|1.06|1.27|100|260|1.8|1.8
Хелкарт|2440|4904|7.0|13.2|0|0|0|0.0|121|275|0|17|73|15|50|1.15|1.44|100|255|1.8|1.8
Хилос|2600|6940|18.4|40.0|500|1900|4|6.8|105|198|0|17|94|15|50|1.03|1.31|100|260|2.0|2.5
Хильда|2680|6250|8.4|17.2|0|0|0|0.0|123|218|0|24|124|15|71|1.05|1.33|100|260|1.8|2.5
Хуфра|2670|6240|9.4|18.2|500|1900|4|6.8|117|204|0|19|119|15|71|0.98|1.19|100|255|2.0|4.9
Цзетянь|2550|4440|6.8|11.0|500|1900|4|6.8|95|165|0|18|72|15|50|0.9|1.04|100|240|5|5
Циклоп|2400|4851|7.6|12.0|500|1900|4|6.8|112|193|0|18|76|15|50|1|1.14|100|240|4.7|4.7
Чанэ|2180|4217|6.8|11.0|500|1900|4|6.8|115|222|0|16|67|15|50|1.01|1.15|100|240|4.7|4.7
Чжусинь|2280|4310|7.2|11.4|1300|1300|10|10.0|115|205|0|20|69|15|50|0.98|1.12|100|245|4.7|4.7
Чип|2481|5379|8.4|16.8|500|1900|4|6.8|112|207|0|20|97|15|71|1.03|1.31|100|260|1.8|3.5
Чичи|2431|5161|6.0|14|0|0|0|0.0|100|226|0|23|79|15|50|1.07|1.35|100|260|3.8|3.8
Чонг|2520|5460|11.8|18.6|0|0|0|0.0|129|293|0|21|84|15|50|1|1.14|80|245|1.8|4.2
Чу|2530|5568|7.8|14.0|0|0|0|0.0|121|262|0|23|87|15|50|1.1|1.45|100|260|1.4|1.4
Эдит|2440|5590|9.0|17.4|0|0|0|0.0|110|190|0|17|112|15|71|0.93|0.94|100|255|1.8|4.5
Эйдора|2403|4825|7.6|12.0|500|1900|4|6.8|112|193|0|19|77|15|50|1|1.14|100|250|4.5|4.5
Эймон|2455|4793|8.0|14.2|500|1900|4|6.8|115|255|0|19|79|15|50|1.09|1.30|100|250|2.0|3.0
Эсмеральда|2464|5355|7.2|11.4|500|1900|4|6.8|114|191|0|21|102|15|50|1|1.14|100|240|2.5|2.5
Эстес|2221|3950|7.2|11.4|500|1900|4|6.8|120|221|0|13|66|15|50|1|1.14|100|240|4.7|4.7
